age,age_group,gender
18,Adult 18+,Male
48,Adult 18+,Male
17,Teen 12-17,Male
19,Adult 18+,Male
20,Adult 18+,Male
20,Adult 18+,Male
23,Adult 18+,Male
35,Adult 18+,Male
18,Adult 18+,Male
16,Teen 12-17,Male
50,Adult 18+,Male
25,Adult 18+,Male
29,Adult 18+,Male
16,Teen 12-17,Male
18,Adult 18+,Male
28,Adult 18+,Male
35,Adult 18+,Female
31,Adult 18+,Male
30,Adult 18+,Male
35,Adult 18+,Male
12,Teen 12-17,Male
19,Adult 18+,Male
22,Adult 18+,Male
16,Teen 12-17,Male
15,Teen 12-17,Female
30,Adult 18+,Female
23,Adult 18+,Male
16,Teen 12-17,Male
45,Adult 18+,Female
36,Adult 18+,Male
32,Adult 18+,Male
18,Adult 18+,Male
25,Adult 18+,Male
24,Adult 18+,Male
28,Adult 18+,Female
33,Adult 18+,Male
21,Adult 18+,Male
21,Adult 18+,Male
16,Teen 12-17,Male
30,Adult 18+,Male
13,Teen 12-17,Female
20,Adult 18+,Male
22,Adult 18+,Male
16,Teen 12-17,Male
18,Adult 18+,Male
19,Adult 18+,Male
30,Adult 18+,Male
41,Adult 18+,Male
82,Elder 65+,Female
44,Adult 18+,Male
23,Adult 18+,Male
39,Adult 18+,Male
29,Adult 18+,Male
24,Adult 18+,Male
34,Adult 18+,Male
68,Elder 65+,Male
22,Adult 18+,Male
23,Adult 18+,Male
24,Adult 18+,Female
39,Adult 18+,Male
18,Adult 18+,Male
18,Adult 18+,Male
18,Adult 18+,Female
23,Adult 18+,Female
16,Teen 12-17,Male
44,Adult 18+,Male
24,Adult 18+,Male
32,Adult 18+,Male
20,Adult 18+,Male
35,Adult 18+,Male
18,Adult 18+,Male
22,Adult 18+,Male
29,Adult 18+,Male
23,Adult 18+,Male
23,Adult 18+,Male
28,Adult 18+,Female
15,Teen 12-17,Male
23,Adult 18+,Male
30,Adult 18+,Male
18,Adult 18+,Male
19,Adult 18+,Female
16,Teen 12-17,Female
14,Teen 12-17,Male
30,Adult 18+,Male
42,Adult 18+,Male
20,Adult 18+,Male
23,Adult 18+,Male
57,Adult 18+,Male
30,Adult 18+,Male
34,Adult 18+,Male
21,Adult 18+,Male
38,Adult 18+,Male
51,Adult 18+,Male
33,Adult 18+,Male
17,Teen 12-17,Male
35,Adult 18+,Male
21,Adult 18+,Male
31,Adult 18+,Male
20,Adult 18+,Male
21,Adult 18+,Male
12,Teen 12-17,Male
36,Adult 18+,Male
19,Adult 18+,Female
24,Adult 18+,Male
21,Adult 18+,Male
26,Adult 18+,Male
29,Adult 18+,Male
36,Adult 18+,Male
27,Adult 18+,Female
27,Adult 18+,Female
29,Adult 18+,Male
30,Adult 18+,Male
17,Teen 12-17,Male
20,Adult 18+,Male
5,Child 0-11,Male
21,Adult 18+,Male
18,Adult 18+,Male
26,Adult 18+,Male
85,Elder 65+,Male
18,Adult 18+,Male
16,Teen 12-17,Male
61,Adult 18+,Male
26,Adult 18+,Male
30,Adult 18+,Male
41,Adult 18+,Male
18,Adult 18+,Male
19,Adult 18+,Male
29,Adult 18+,Male
33,Adult 18+,Female
37,Adult 18+,Male
30,Adult 18+,Female
27,Adult 18+,Male
36,Adult 18+,Male
37,Adult 18+,Male
37,Adult 18+,Male
18,Adult 18+,Male
75,Elder 65+,Female
9,Child 0-11,Male
54,Adult 18+,Male
52,Adult 18+,Male
31,Adult 18+,Male
19,Adult 18+,Male
53,Adult 18+,Male
36,Adult 18+,Male
26,Adult 18+,Male
11,Child 0-11,Female
32,Adult 18+,Female
0,Child 0-11,Male
82,Elder 65+,Female
81,Elder 65+,Male
24,Adult 18+,Male
27,Adult 18+,Male
24,Adult 18+,Male
28,Adult 18+,Male
18,Adult 18+,Male
46,Adult 18+,Male
33,Adult 18+,Female
20,Adult 18+,Male
57,Adult 18+,Female
26,Adult 18+,Male
18,Adult 18+,Male
17,Teen 12-17,Male
43,Adult 18+,Male
38,Adult 18+,Male
33,Adult 18+,Male
20,Adult 18+,Male
21,Adult 18+,Male
66,Elder 65+,Male
32,Adult 18+,Male
19,Adult 18+,Female
32,Adult 18+,Male
21,Adult 18+,Male
18,Adult 18+,Male
20,Adult 18+,Male
21,Adult 18+,Male
38,Adult 18+,Male
35,Adult 18+,Male
37,Adult 18+,Male
21,Adult 18+,Male
44,Adult 18+,Male
30,Adult 18+,Male
18,Adult 18+,Female
18,Adult 18+,Male
60,Adult 18+,Female
40,Adult 18+,Female
45,Adult 18+,Male
31,Adult 18+,Male
38,Adult 18+,Male
23,Adult 18+,Male
47,Adult 18+,Male
47,Adult 18+,Female
24,Adult 18+,Male
20,Adult 18+,Male
21,Adult 18+,Male
28,Adult 18+,Male
27,Adult 18+,Female
28,Adult 18+,Male
20,Adult 18+,Male
22,Adult 18+,Male
33,Adult 18+,Female
50,Adult 18+,Male
33,Adult 18+,Male
32,Adult 18+,Male
58,Adult 18+,Male
21,Adult 18+,Male
25,Adult 18+,Male
31,Adult 18+,Male
32,Adult 18+,Male
29,Adult 18+,Male
31,Adult 18+,Male
28,Adult 18+,Female
14,Teen 12-17,Male
22,Adult 18+,Male
34,Adult 18+,Female
63,Adult 18+,Female
60,Adult 18+,Female
74,Elder 65+,Female
68,Elder 65+,Female
53,Adult 18+,Male
17,Teen 12-17,Male
14,Teen 12-17,Female
25,Adult 18+,Female
45,Adult 18+,Male
23,Adult 18+,Male
28,Adult 18+,Female
16,Teen 12-17,Male
20,Adult 18+,Male
30,Adult 18+,Male
39,Adult 18+,Male
27,Adult 18+,Male
19,Adult 18+,Male
20,Adult 18+,Male
29,Adult 18+,Male
23,Adult 18+,Male
19,Adult 18+,Male
40,Adult 18+,Male
33,Adult 18+,Female
25,Adult 18+,Male
19,Adult 18+,Male
56,Adult 18+,Male
34,Adult 18+,Male
20,Adult 18+,Male
15,Teen 12-17,Male
16,Teen 12-17,Male
22,Adult 18+,Female
42,Adult 18+,Male
14,Teen 12-17,Male
29,Adult 18+,Female
34,Adult 18+,Male
25,Adult 18+,Male
34,Adult 18+,Male
17,Teen 12-17,Male
17,Teen 12-17,Male
26,Adult 18+,Male
26,Adult 18+,Male
26,Adult 18+,Male
21,Adult 18+,Male
24,Adult 18+,Male
45,Adult 18+,Male
17,Teen 12-17,Male
26,Adult 18+,Male
25,Adult 18+,Male
23,Adult 18+,Male
30,Adult 18+,Male
24,Adult 18+,Male
17,Teen 12-17,Male
40,Adult 18+,Male
40,Adult 18+,Male
39,Adult 18+,Female
36,Adult 18+,Male
32,Adult 18+,Male
43,Adult 18+,Female
39,Adult 18+,Male
58,Adult 18+,Male
18,Adult 18+,Male
53,Adult 18+,Male
30,Adult 18+,Male
22,Adult 18+,Male
39,Adult 18+,Male
40,Adult 18+,Male
42,Adult 18+,Male
43,Adult 18+,Male
46,Adult 18+,Male
24,Adult 18+,Male
25,Adult 18+,Male
19,Adult 18+,Male
17,Teen 12-17,Male
5,Child 0-11,Female
18,Adult 18+,Male
18,Adult 18+,Male
23,Adult 18+,Male
24,Adult 18+,Male
36,Adult 18+,Male
29,Adult 18+,Male
34,Adult 18+,Male
21,Adult 18+,Male
21,Adult 18+,Male
32,Adult 18+,Male
24,Adult 18+,Male
27,Adult 18+,Female
41,Adult 18+,Male
22,Adult 18+,Male
18,Adult 18+,Male
23,Adult 18+,Male
60,Adult 18+,Male
23,Adult 18+,Male
27,Adult 18+,Male
31,Adult 18+,Male
22,Adult 18+,Female
24,Adult 18+,Male
19,Adult 18+,Male
36,Adult 18+,Male
36,Adult 18+,Male
37,Adult 18+,Male
28,Adult 18+,Male
37,Adult 18+,Male
45,Adult 18+,Male
28,Adult 18+,Male
44,Adult 18+,Male
10,Child 0-11,Female
45,Adult 18+,Male
37,Adult 18+,Male
23,Adult 18+,Male
3,Child 0-11,Male
20,Adult 18+,Male
17,Teen 12-17,Female
25,Adult 18+,Male
24,Adult 18+,Male
33,Adult 18+,Male
23,Adult 18+,Male
22,Adult 18+,Male
20,Adult 18+,Male
19,Adult 18+,Male
34,Adult 18+,Male
83,Elder 65+,Female
14,Teen 12-17,Male
15,Teen 12-17,Male
26,Adult 18+,Male
55,Adult 18+,Male
61,Adult 18+,Female
62,Adult 18+,Male
6,Child 0-11,Male
18,Adult 18+,Male
17,Teen 12-17,Male
16,Teen 12-17,Male
21,Adult 18+,Male
33,Adult 18+,Male
33,Adult 18+,Male
27,Adult 18+,Female
26,Adult 18+,Female
3,Child 0-11,Male
31,Adult 18+,Female
22,Adult 18+,Male
30,Adult 18+,Male
40,Adult 18+,Male
17,Teen 12-17,Male
19,Adult 18+,Male
26,Adult 18+,Male
53,Adult 18+,Male
19,Adult 18+,Male
20,Adult 18+,Male
19,Adult 18+,Male
20,Adult 18+,Male
17,Teen 12-17,Male
18,Adult 18+,Male
20,Adult 18+,Male
38,Adult 18+,Male
22,Adult 18+,Male
19,Adult 18+,Male
16,Teen 12-17,Male
15,Teen 12-17,Male
22,Adult 18+,Male
23,Adult 18+,Male
24,Adult 18+,Male
63,Adult 18+,Male
14,Teen 12-17,Male
21,Adult 18+,Male
15,Teen 12-17,Male
25,Adult 18+,Male
22,Adult 18+,Male
23,Adult 18+,Male
25,Adult 18+,Male
17,Teen 12-17,Male
14,Teen 12-17,Male
17,Teen 12-17,Male
26,Adult 18+,Female
20,Adult 18+,Male
10,Child 0-11,Female
15,Teen 12-17,Male
26,Adult 18+,Male
27,Adult 18+,Male
26,Adult 18+,Male
33,Adult 18+,Male
22,Adult 18+,Male
26,Adult 18+,Male
68,Elder 65+,Male
23,Adult 18+,Male
25,Adult 18+,Male
36,Adult 18+,Female
33,Adult 18+,Male
35,Adult 18+,Female
24,Adult 18+,Male
16,Teen 12-17,Male
62,Adult 18+,Male
6,Child 0-11,Male
12,Teen 12-17,Male
29,Adult 18+,Male
23,Adult 18+,Male
12,Teen 12-17,Female
38,Adult 18+,Male
19,Adult 18+,Male
29,Adult 18+,Male
28,Adult 18+,Male
23,Adult 18+,Male
57,Adult 18+,Male
39,Adult 18+,Female
22,Adult 18+,Male
16,Teen 12-17,Male
32,Adult 18+,Male
23,Adult 18+,Female
41,Adult 18+,Male
73,Elder 65+,Male
47,Adult 18+,Male
35,Adult 18+,Female
22,Adult 18+,Male
19,Adult 18+,Male
24,Adult 18+,Male
24,Adult 18+,Male
66,Elder 65+,Male
65,Elder 65+,Female
34,Adult 18+,Male
30,Adult 18+,Male
27,Adult 18+,Male
34,Adult 18+,Male
19,Adult 18+,Male
32,Adult 18+,Male
31,Adult 18+,Female
37,Adult 18+,Male
20,Adult 18+,Male
26,Adult 18+,Female
33,Adult 18+,Male
22,Adult 18+,Male
60,Adult 18+,Male
47,Adult 18+,Male
29,Adult 18+,Male
30,Adult 18+,Male
29,Adult 18+,Male
24,Adult 18+,Male
25,Adult 18+,Male
37,Adult 18+,Female
21,Adult 18+,Male
24,Adult 18+,Male
20,Adult 18+,Male
23,Adult 18+,Male
28,Adult 18+,Male
19,Adult 18+,Male
43,Adult 18+,Male
26,Adult 18+,Male
19,Adult 18+,Male
43,Adult 18+,Female
28,Adult 18+,Male
36,Adult 18+,Male
20,Adult 18+,Female
22,Adult 18+,Male
18,Adult 18+,Male
23,Adult 18+,Female
20,Adult 18+,Male
25,Adult 18+,Male
17,Teen 12-17,Male
21,Adult 18+,Male
27,Adult 18+,Male
29,Adult 18+,Male
22,Adult 18+,Female
29,Adult 18+,Male
33,Adult 18+,Male
6,Child 0-11,Male
37,Adult 18+,Male
22,Adult 18+,Male
30,Adult 18+,Male
28,Adult 18+,Male
22,Adult 18+,Female
20,Adult 18+,Male
37,Adult 18+,Female
42,Adult 18+,Male
57,Adult 18+,Male
20,Adult 18+,Male
37,Adult 18+,Male
31,Adult 18+,Male
20,Adult 18+,Male
69,Elder 65+,Female
51,Adult 18+,Male
43,Adult 18+,Male
19,Adult 18+,Male
18,Adult 18+,Male
18,Adult 18+,Male
19,Adult 18+,Male
17,Teen 12-17,Male
16,Teen 12-17,Male
18,Adult 18+,Male
21,Adult 18+,Male
27,Adult 18+,Female
23,Adult 18+,Male
36,Adult 18+,Male
23,Adult 18+,Male
23,Adult 18+,Female
20,Adult 18+,Male
6,Child 0-11,Male
26,Adult 18+,Male
23,Adult 18+,Male
67,Elder 65+,Male
20,Adult 18+,Male
26,Adult 18+,Male
36,Adult 18+,Male
24,Adult 18+,Male
44,Adult 18+,Male
29,Adult 18+,Male
38,Adult 18+,Female
35,Adult 18+,Male
17,Teen 12-17,Male
19,Adult 18+,Male
17,Teen 12-17,Male
16,Teen 12-17,Male
16,Teen 12-17,Male
16,Teen 12-17,Male
19,Adult 18+,Male
45,Adult 18+,Male
20,Adult 18+,Male
35,Adult 18+,Male
38,Adult 18+,Male
43,Adult 18+,Female
24,Adult 18+,Male
26,Adult 18+,Male
17,Teen 12-17,Male
15,Teen 12-17,Male
21,Adult 18+,Male
28,Adult 18+,Male
19,Adult 18+,Female
38,Adult 18+,Male
20,Adult 18+,Male
28,Adult 18+,Male
22,Adult 18+,Male
30,Adult 18+,Male
24,Adult 18+,Male
22,Adult 18+,Male
21,Adult 18+,Male
22,Adult 18+,Male
22,Adult 18+,Male
21,Adult 18+,Male
27,Adult 18+,Male
21,Adult 18+,Male
23,Adult 18+,Male
17,Teen 12-17,Male
59,Adult 18+,Male
19,Adult 18+,Male
51,Adult 18+,Male
35,Adult 18+,Male
82,Elder 65+,Male
90,Elder 65+,Female
36,Adult 18+,Male
31,Adult 18+,Male
28,Adult 18+,Male
30,Adult 18+,Male
20,Adult 18+,Male
19,Adult 18+,Male
19,Adult 18+,Male
25,Adult 18+,Male
26,Adult 18+,Male
27,Adult 18+,Male
29,Adult 18+,Male
22,Adult 18+,Male
20,Adult 18+,Male
22,Adult 18+,Male
38,Adult 18+,Male
28,Adult 18+,Male
20,Adult 18+,Female
19,Adult 18+,Male
71,Elder 65+,Male
38,Adult 18+,Male
18,Adult 18+,Male
22,Adult 18+,Male
36,Adult 18+,Male
55,Adult 18+,Male
28,Adult 18+,Female
27,Adult 18+,Male
26,Adult 18+,Male
18,Adult 18+,Male
39,Adult 18+,Male
26,Adult 18+,Male
21,Adult 18+,Male
39,Adult 18+,Male
25,Adult 18+,Male
30,Adult 18+,Female
35,Adult 18+,Male
19,Adult 18+,Male
36,Adult 18+,Male
35,Adult 18+,Male
33,Adult 18+,Male
44,Adult 18+,Male
25,Adult 18+,Male
27,Adult 18+,Male
26,Adult 18+,Male
24,Adult 18+,Male
35,Adult 18+,Male
31,Adult 18+,Male
23,Adult 18+,Male
25,Adult 18+,Male
45,Adult 18+,Male
24,Adult 18+,Male
22,Adult 18+,Male
19,Adult 18+,Male
57,Adult 18+,Male
33,Adult 18+,Male
37,Adult 18+,Male
17,Teen 12-17,Male
38,Adult 18+,Female
19,Adult 18+,Male
26,Adult 18+,Male
17,Teen 12-17,Male
37,Adult 18+,Male
27,Adult 18+,Male
18,Adult 18+,Female
7,Child 0-11,Male
39,Adult 18+,Male
27,Adult 18+,Male
23,Adult 18+,Male
24,Adult 18+,Male
27,Adult 18+,Male
34,Adult 18+,Male
19,Adult 18+,Male
51,Adult 18+,Female
25,Adult 18+,Male
22,Adult 18+,Male
21,Adult 18+,Male
22,Adult 18+,Male
48,Adult 18+,Male
43,Adult 18+,Male
15,Teen 12-17,Male
17,Teen 12-17,Male
20,Adult 18+,Male
27,Adult 18+,Male
26,Adult 18+,Female
26,Adult 18+,Male
21,Adult 18+,Male
20,Adult 18+,Male
32,Adult 18+,Male
31,Adult 18+,Male
20,Adult 18+,Male
15,Teen 12-17,Male
56,Adult 18+,Male
20,Adult 18+,Male
20,Adult 18+,Male
20,Adult 18+,Male
21,Adult 18+,Male
34,Adult 18+,Male
18,Adult 18+,Male
20,Adult 18+,Male
19,Adult 18+,Male
26,Adult 18+,Male
17,Teen 12-17,Male
16,Teen 12-17,Female
48,Adult 18+,Male
23,Adult 18+,Male
19,Adult 18+,Male
24,Adult 18+,Male
16,Teen 12-17,Male
19,Adult 18+,Male
29,Adult 18+,Male
23,Adult 18+,Male
50,Adult 18+,Male
46,Adult 18+,Male
33,Adult 18+,Male
26,Adult 18+,Male
73,Elder 65+,Female
75,Elder 65+,Male
39,Adult 18+,Male
21,Adult 18+,Male
57,Adult 18+,Male
36,Adult 18+,Male
16,Teen 12-17,Male
19,Adult 18+,Male
18,Adult 18+,Male
21,Adult 18+,Male
25,Adult 18+,Male
21,Adult 18+,Male
36,Adult 18+,Male
40,Adult 18+,Male
34,Adult 18+,Male
34,Adult 18+,Male
34,Adult 18+,Male
51,Adult 18+,Male
13,Teen 12-17,Male
12,Teen 12-17,Male
24,Adult 18+,Male
30,Adult 18+,Male
19,Adult 18+,Male
20,Adult 18+,Male
48,Adult 18+,Male
46,Adult 18+,Female
38,Adult 18+,Male
17,Teen 12-17,Male
16,Teen 12-17,Male
40,Adult 18+,Male
37,Adult 18+,Male
21,Adult 18+,Male
18,Adult 18+,Male
50,Adult 18+,Male
49,Adult 18+,Female
6,Child 0-11,Female
18,Adult 18+,Female
26,Adult 18+,Male
35,Adult 18+,Male
20,Adult 18+,Male
19,Adult 18+,Male
21,Adult 18+,Female
41,Adult 18+,Male
27,Adult 18+,Male
43,Adult 18+,Male
28,Adult 18+,Male
57,Adult 18+,Male
11,Child 0-11,Male
36,Adult 18+,Male
20,Adult 18+,Male
23,Adult 18+,Male
24,Adult 18+,Male
18,Adult 18+,Male
29,Adult 18+,Male
59,Adult 18+,Female
14,Teen 12-17,Male
50,Adult 18+,Male
23,Adult 18+,Female
22,Adult 18+,Male
18,Adult 18+,Female
18,Adult 18+,Female
14,Teen 12-17,Female
28,Adult 18+,Male
27,Adult 18+,Male
17,Teen 12-17,Female
19,Adult 18+,Male
27,Adult 18+,Male
59,Adult 18+,Male
22,Adult 18+,Male
26,Adult 18+,Male
21,Adult 18+,Male
26,Adult 18+,Male
21,Adult 18+,Male
24,Adult 18+,Male
21,Adult 18+,Male
39,Adult 18+,Male
20,Adult 18+,Male
75,Elder 65+,Male
59,Adult 18+,Male
24,Adult 18+,Male
23,Adult 18+,Male
25,Adult 18+,Male
61,Adult 18+,Male
64,Adult 18+,Male
19,Adult 18+,Male
30,Adult 18+,Male
25,Adult 18+,Male
24,Adult 18+,Male
25,Adult 18+,Male
13,Teen 12-17,Male
44,Adult 18+,Male
34,Adult 18+,Male
28,Adult 18+,Female
21,Adult 18+,Male
44,Adult 18+,Female
19,Adult 18+,Male
38,Adult 18+,Male
22,Adult 18+,Male
23,Adult 18+,Male
26,Adult 18+,Female
26,Adult 18+,Male
17,Teen 12-17,Male
41,Adult 18+,Male
23,Adult 18+,Male
25,Adult 18+,Male
26,Adult 18+,Female
24,Adult 18+,Male
43,Adult 18+,Male
26,Adult 18+,Male
36,Adult 18+,Male
29,Adult 18+,Male
16,Teen 12-17,Male
12,Teen 12-17,Male
14,Teen 12-17,Male
27,Adult 18+,Male
27,Adult 18+,Male
25,Adult 18+,Male
53,Adult 18+,Male
48,Adult 18+,Female
21,Adult 18+,Male
39,Adult 18+,Male
21,Adult 18+,Male
34,Adult 18+,Male
24,Adult 18+,Male
63,Adult 18+,Male
29,Adult 18+,Male
21,Adult 18+,Male
24,Adult 18+,Male
18,Adult 18+,Male
55,Adult 18+,Male
28,Adult 18+,Male
20,Adult 18+,Male
24,Adult 18+,Male
30,Adult 18+,Male
19,Adult 18+,Male
20,Adult 18+,Male
19,Adult 18+,Male
24,Adult 18+,Male
31,Adult 18+,Male
21,Adult 18+,Male
19,Adult 18+,Male
20,Adult 18+,Male
72,Elder 65+,Female
39,Adult 18+,Male
29,Adult 18+,Male
34,Adult 18+,Male
33,Adult 18+,Male
59,Adult 18+,Male
28,Adult 18+,Male
35,Adult 18+,Male
17,Teen 12-17,Male
16,Teen 12-17,Male
25,Adult 18+,Male
27,Adult 18+,Male
23,Adult 18+,Female
23,Adult 18+,Male
20,Adult 18+,Male
17,Teen 12-17,Male
19,Adult 18+,Male
19,Adult 18+,Male
18,Adult 18+,Male
20,Adult 18+,Male
21,Adult 18+,Male
19,Adult 18+,Male
52,Adult 18+,Male
26,Adult 18+,Male
25,Adult 18+,Female
24,Adult 18+,Male
26,Adult 18+,Male
26,Adult 18+,Male
11,Child 0-11,Female
40,Adult 18+,Male
58,Adult 18+,Male
16,Teen 12-17,Male
44,Adult 18+,Male
39,Adult 18+,Male
46,Adult 18+,Male
68,Elder 65+,Male
63,Adult 18+,Male
24,Adult 18+,Male
47,Adult 18+,Male
25,Adult 18+,Female
29,Adult 18+,Male
23,Adult 18+,Male
19,Adult 18+,Male
43,Adult 18+,Male
32,Adult 18+,Male
19,Adult 18+,Male
18,Adult 18+,Male
21,Adult 18+,Male
32,Adult 18+,Male
16,Teen 12-17,Male
21,Adult 18+,Male
21,Adult 18+,Male
16,Teen 12-17,Female
17,Teen 12-17,Male
17,Teen 12-17,Male
26,Adult 18+,Male
29,Adult 18+,Male
20,Adult 18+,Male
46,Adult 18+,Male
23,Adult 18+,Male
49,Adult 18+,Male
27,Adult 18+,Female
22,Adult 18+,Male
24,Adult 18+,Male
18,Adult 18+,Male
27,Adult 18+,Male
59,Adult 18+,Female
56,Adult 18+,Male
20,Adult 18+,Male
18,Adult 18+,Male
71,Elder 65+,Female
73,Elder 65+,Male
21,Adult 18+,Male
21,Adult 18+,Male
24,Adult 18+,Male
33,Adult 18+,Male
23,Adult 18+,Male
24,Adult 18+,Male
21,Adult 18+,Male
23,Adult 18+,Male
38,Adult 18+,Male
31,Adult 18+,Male
27,Adult 18+,Male
22,Adult 18+,Male
19,Adult 18+,Male
18,Adult 18+,Male
37,Adult 18+,Male
30,Adult 18+,Female
31,Adult 18+,Male
44,Adult 18+,Male
25,Adult 18+,Male
38,Adult 18+,Male
31,Adult 18+,Male
23,Adult 18+,Male
24,Adult 18+,Male
20,Adult 18+,Male
22,Adult 18+,Male
24,Adult 18+,Male
26,Adult 18+,Male
11,Child 0-11,Male
36,Adult 18+,Male
16,Teen 12-17,Male
35,Adult 18+,Male
28,Adult 18+,Male
22,Adult 18+,Male
30,Adult 18+,Male
19,Adult 18+,Male
37,Adult 18+,Male
58,Adult 18+,Male
23,Adult 18+,Male
17,Teen 12-17,Male
50,Adult 18+,Male
33,Adult 18+,Male
16,Teen 12-17,Male
37,Adult 18+,Male
60,Adult 18+,Female
59,Adult 18+,Male
15,Teen 12-17,Male
32,Adult 18+,Male
22,Adult 18+,Male
27,Adult 18+,Male
14,Teen 12-17,Male
14,Teen 12-17,Male
47,Adult 18+,Male
56,Adult 18+,Male
23,Adult 18+,Male
32,Adult 18+,Male
26,Adult 18+,Male
36,Adult 18+,Male
58,Adult 18+,Male
18,Adult 18+,Male
21,Adult 18+,Male
28,Adult 18+,Male
19,Adult 18+,Male
22,Adult 18+,Male
24,Adult 18+,Male
36,Adult 18+,Female
68,Elder 65+,Male
48,Adult 18+,Male
34,Adult 18+,Male
28,Adult 18+,Male
19,Adult 18+,Male
25,Adult 18+,Male
19,Adult 18+,Male
48,Adult 18+,Male
21,Adult 18+,Male
50,Adult 18+,Male
18,Adult 18+,Male
17,Teen 12-17,Male
28,Adult 18+,Male
34,Adult 18+,Male
24,Adult 18+,Male
25,Adult 18+,Male
41,Adult 18+,Male
44,Adult 18+,Male
36,Adult 18+,Male
29,Adult 18+,Female
27,Adult 18+,Male
29,Adult 18+,Male
34,Adult 18+,Male
29,Adult 18+,Male
32,Adult 18+,Male
66,Elder 65+,Female
36,Adult 18+,Female
34,Adult 18+,Male
36,Adult 18+,Male
25,Adult 18+,Male
36,Adult 18+,Male
18,Adult 18+,Male
47,Adult 18+,Male
25,Adult 18+,Male
26,Adult 18+,Male
17,Teen 12-17,Male
32,Adult 18+,Male
16,Teen 12-17,Male
46,Adult 18+,Male
31,Adult 18+,Male
33,Adult 18+,Male
25,Adult 18+,Male
45,Adult 18+,Male
25,Adult 18+,Male
18,Adult 18+,Male
19,Adult 18+,Male
28,Adult 18+,Male
28,Adult 18+,Male
25,Adult 18+,Male
19,Adult 18+,Male
30,Adult 18+,Male
19,Adult 18+,Male
21,Adult 18+,Male
20,Adult 18+,Male
18,Adult 18+,Male
33,Adult 18+,Male
20,Adult 18+,Female
32,Adult 18+,Male
57,Adult 18+,Male
27,Adult 18+,Male
22,Adult 18+,Male
33,Adult 18+,Female
29,Adult 18+,Female
22,Adult 18+,Male
22,Adult 18+,Male
24,Adult 18+,Male
30,Adult 18+,Male
55,Adult 18+,Male
36,Adult 18+,Male
35,Adult 18+,Male
40,Adult 18+,Male
34,Adult 18+,Male
40,Adult 18+,Male
30,Adult 18+,Male
16,Teen 12-17,Male
18,Adult 18+,Male
21,Adult 18+,Female
19,Adult 18+,Female
26,Adult 18+,Male
35,Adult 18+,Male
25,Adult 18+,Female
36,Adult 18+,Male
24,Adult 18+,Male
24,Adult 18+,Male
18,Adult 18+,Male
21,Adult 18+,Male
23,Adult 18+,Male
34,Adult 18+,Female
21,Adult 18+,Male
24,Adult 18+,Male
17,Teen 12-17,Male
26,Adult 18+,Male
40,Adult 18+,Male
50,Adult 18+,Male
34,Adult 18+,Male
40,Adult 18+,Male
36,Adult 18+,Male
20,Adult 18+,Male
21,Adult 18+,Male
30,Adult 18+,Male
29,Adult 18+,Male
28,Adult 18+,Male
25,Adult 18+,Male
18,Adult 18+,Male
17,Teen 12-17,Male
18,Adult 18+,Male
30,Adult 18+,Male
29,Adult 18+,Male
22,Adult 18+,Male
23,Adult 18+,Male
26,Adult 18+,Male
24,Adult 18+,Male
63,Adult 18+,Male
59,Adult 18+,Female
63,Adult 18+,Male
21,Adult 18+,Male
21,Adult 18+,Male
19,Adult 18+,Male
32,Adult 18+,Female
69,Elder 65+,Male
24,Adult 18+,Male
27,Adult 18+,Male
22,Adult 18+,Male
18,Adult 18+,Male
21,Adult 18+,Female
20,Adult 18+,Male
49,Adult 18+,Male
58,Adult 18+,Male
38,Adult 18+,Male
0,Child 0-11,Female
14,Teen 12-17,Male
23,Adult 18+,Female
68,Elder 65+,Female
18,Adult 18+,Male
16,Teen 12-17,Male
49,Adult 18+,Female
12,Teen 12-17,Female
51,Adult 18+,Male
43,Adult 18+,Male
24,Adult 18+,Male
24,Adult 18+,Male
25,Adult 18+,Male
21,Adult 18+,Male
56,Adult 18+,Female
21,Adult 18+,Male
16,Teen 12-17,Male
30,Adult 18+,Female
53,Adult 18+,Male
18,Adult 18+,Male
3,Child 0-11,Male
23,Adult 18+,Male
36,Adult 18+,Male
24,Adult 18+,Male
23,Adult 18+,Female
35,Adult 18+,Male
25,Adult 18+,Male
34,Adult 18+,Male
25,Adult 18+,Male
30,Adult 18+,Male
16,Teen 12-17,Male
43,Adult 18+,Female
29,Adult 18+,Male
49,Adult 18+,Male
35,Adult 18+,Male
45,Adult 18+,Male
38,Adult 18+,Male
20,Adult 18+,Male
22,Adult 18+,Male
28,Adult 18+,Male
31,Adult 18+,Male
31,Adult 18+,Male
35,Adult 18+,Male
41,Adult 18+,Male
25,Adult 18+,Male
22,Adult 18+,Male
22,Adult 18+,Male
21,Adult 18+,Male
4,Child 0-11,Female
6,Child 0-11,Female
29,Adult 18+,Male
27,Adult 18+,Male
26,Adult 18+,Male
22,Adult 18+,Male
19,Adult 18+,Male
18,Adult 18+,Male
25,Adult 18+,Male
48,Adult 18+,Male
41,Adult 18+,Male
40,Adult 18+,Male
23,Adult 18+,Male
15,Teen 12-17,Male
40,Adult 18+,Male
21,Adult 18+,Male
43,Adult 18+,Male
39,Adult 18+,Male
28,Adult 18+,Male
6,Child 0-11,Male
25,Adult 18+,Male
56,Adult 18+,Male
24,Adult 18+,Male
24,Adult 18+,Male
20,Adult 18+,Male
24,Adult 18+,Male
37,Adult 18+,Male
37,Adult 18+,Male
